종목코드,종목명,전일종가,전일대비,목표주가,ROE [%],부채비율 [%],영업이익률 [%],PBR(FY0) [배]
A211270,?AP위성,"?13,350",?1.37,,?11.66,?52.04,?20.37,?2.01
A056730,?CNT85,?687,?-0.58,,?18.08,?48.81,?1.76,?1.26
A069730,?DSR제강,"?3,770",?1.07,,?6.84,?34.73,?11.03,?0.31
A195940,?HK이노엔,"?38,850",?4.58,,?3.99,?53.53,?7.95,?1.05
A024850,?HLB이노베이션,"?2,720",?-0.37,,?-1.32,?61.57,?-4.56,?3.64
A047920,?HLB제약,"?24,800",?-2.17,,?-22.32,?60.35,?-14.37,?5.23
A403870,?HPSP,"?28,700",?-1.03,,?34.05,?15.74,?53.16,?12.93
A021320,?KCC건설,"?4,035",?-0.98,,?2.31,?178.14,?0.95,?0.24
A036670,?KCI,"?6,630",?1.22,,?10.75,?12.1,?9.34,?0.74
A058860,?KTis,"?2,685",?-0.74,,?6.94,?119.32,?3.46,?0.49
A376190,?LB루셈,"?4,100",?-1.56,,?0.59,?16.07,?-0.67,?0.75
A060370,?LS마린솔루션,"?15,940",?4.52,,?9.89,?19.65,?18.49,?2.28
A053290,?NE능률,"?3,865",?0.13,,?1.25,?22.86,?1.41,?0.97
A104200,?NHN벅스,"?2,920",?0.17,,?-7.1,?31.39,?1.41,?0.86
A008260,?NI스틸,"?3,540",?0.14,,?23.77,?91.29,?18.45,?0.73
A178920,?PI첨단소재,"?19,010",?-3.99,,?-0.55,?64.47,?-1.81,?2.84
A019550,?SBI인베스트먼트,?807,?0.88,,?6.83,?5.04,?29.17,?1.09
A049470,?SGA,?383,?29.83,,?-20.41,?79.06,?-15.75,?0.92
A001770,?SHD,"?15,040",?2.80,,?0.21,?65.35,?0.63,?0.5
A022220,?TKG애강,?968,?-0.82,,?5.61,?16.57,?5.68,?0.61
A040300,?YTN,"?3,200",?-0.62,,?-1.68,?44.92,?-7.13,?1.04
A036620,?감성코퍼레이션,"?3,075",?-2.69,,?37.53,?46.94,?18.12,?3.68
A198440,?강동씨앤엘,"?1,235",?0.00,,?-15.72,?24.26,?-34.06,?0.59
A011420,?갤럭시아에스엠,"?2,035",?-1.21,,?4.95,?20.46,?13.91,?0.97
A039240,?경남스틸,"?5,520",?0.36,,?8.09,?49.94,?2.75,?0.78
A214390,?경보제약,"?6,910",?-0.58,,?2.06,?84.45,?2.56,?1.39
A014570,?고려제약,"?4,920",?0.20,,?-6.08,?16.37,?22.15,?1
A035290,?골드앤에스,?429,?-0.92,,?-22.1,?28.01,?-13.73,?2.44
A037710,?광주신세계,"?28,900",?-0.17,,?6,?14.07,?30.57,?0.29
A006050,?국영지앤엠,"?1,587",?2.19,,?1.61,?48.01,?1.23,?0.98
A060480,?국일신동,"?1,730",?-2.48,,?-2.59,?7.89,?-11.16,?0.61
A114450,?그린생명과학,"?1,897",?4.23,,?-36.93,?21.9,?-20.76,?1.23
A083420,?그린케미칼,"?6,830",?-2.98,,?2.76,?67.3,?1.75,?1.31
A019660,?글로본,?583,?-3.80,,?-35.33,?27.15,?-19.65,?3.31
A008870,?금비,"?61,500",?-2.07,,?4.44,?126.39,?4.76,?0.71
A420770,?기가비스,"?31,650",?10.28,,?20.87,?6.23,?38.3,?4.4
A247660,?나노씨엠에스,"?7,450",?-2.74,,?-14.3,?41.51,?-69,?2.24
A138610,?나이벡,"?17,030",?0.12,,?-20.3,?131.61,?-14.2,?7.61
A111710,?남화산업,"?5,290",?4.55,,?10.14,?7.43,?47.81,?0.73
A212560,?네오오토,"?8,060",?2.28,,?11.65,?63.46,?5.24,?0.69
A153460,?네이블,"?6,500",?1.25,,?-4.49,?9.39,?-15.63,?1.53
A330860,?네패스아크,"?12,010",?-3.22,,?-12.57,?75.28,?-5.48,?1.47
A396270,?넥스트칩,"?13,600",?-3.00,,?-77.22,?138.32,?-139.39,?11.44
A340360,?다보링크,"?2,025",?1.25,,?-10.34,?119.89,?-1.2,?6.25
A323350,?다원넥스뷰,"?5,820",?7.78,,?-1.65,?346.41,?-6.02,?18.61
A020400,?대동금속,"?6,850",?0.74,,?1.67,?95.8,?0.98,?0.89
A008830,?대동기어,"?15,510",?0.26,,?3.43,?182.81,?2.88,?1.17
A048470,?대동스틸,"?3,165",?-0.31,,?-3.06,?33.33,?-1.76,?0.56
A004780,?대륙제관,"?3,895",?-0.51,,?9.6,?38.21,?5.76,?0.46
A036480,?대성미생물,"?9,590",?-1.34,,?-1.78,?72.14,?-2.7,?1.11
A027830,?대성창투,"?1,921",?-1.54,,?3.02,?1.63,?16.6,?1.18
A104040,?대성파인텍,?887,?0.80,,?-4.06,?50.72,?-6.87,?0.74
A020180,?대신정보통신,"?1,065",?0.00,,?20.86,?203.79,?3.44,?1.24
A009190,?대양금속,"?1,524",?-0.26,,?-36.88,?54.54,?-1.24,?0.58
A014160,?대영포장,"?1,138",?0.26,,?4.64,?26.7,?3.91,?0.64
A120240,?대정화금,"?13,110",?-1.06,,?8.27,?17.83,?11.79,?0.72
A054670,?대한뉴팜,"?7,750",?0.52,,?11.81,?61.79,?9.21,?1.16
A023910,?대한약품,"?26,100",?0.00,,?12.01,?18.66,?18.27,?0.66
A003830,?대한화섬,"?106,500",?1.14,,?1.46,?20.05,?1.78,?0.19
A016090,?대현,"?2,300",?0.66,,?9.25,?18.81,?7.22,?0.34
A069460,?대호에이엘,"?1,193",?-1.16,,?4.16,?54,?4.6,?0.9
A032860,?더라미,"?1,282",?-2.06,,?-8.55,?26.97,?-6.95,?2.76
A263800,?데이타솔루션,"?4,985",?-2.83,,?4.96,?136.09,?1.27,?2.48
A023450,?동남합성,"?34,150",?0.00,,?11.69,?88.29,?4.84,?2.26
A099410,?동방선기,"?3,180",?-1.55,,?14.67,?30.66,?12.5,?0.89
A002210,?동성제약,"?4,485",?-2.82,,?-5.02,?188.86,?0.67,?3.02
A025950,?동신건설,"?57,100",?2.88,,?8.4,?21.92,?7.66,?1.5
A228340,?동양파일,"?1,772",?-0.34,,?4.12,?5.62,?6.32,?0.39
A094170,?동운아나텍,"?19,590",?3.16,,?64.09,?42.34,?22.52,?5.97
A002690,?동일제강,"?1,352",?-0.22,,?-2.03,?16.96,?-1.61,?0.24
A073190,?듀오백,"?1,890",?0.16,,?-20.41,?50.96,?-16.62,?1.61
A024090,?디씨엠,"?11,340",?0.53,,?-4.05,?14.08,?4.15,?0.49
A092070,?디엔에프,"?10,150",?-4.25,,?3.38,?6.82,?-3.4,?1.79
A219550,?디와이디,?662,?-5.29,,?-45.56,?95.59,?-11.67,?1.13
A043360,?디지아이,"?1,977",?-0.05,,?-4.93,?10.71,?-16.01,?0.62
A383930,?디티앤씨알오,"?5,750",?-3.20,,?-42.66,?88.92,?-45.61,?7.29
A315640,?딥노이드,"?6,000",?0.00,,?-36.28,?26.66,?-347.99,?8.81
A232680,?라온테크,"?7,210",?1.41,,?8.24,?64.52,?5.74,?3.87
A418420,?라온텍,"?3,765",?-0.26,,?-49.02,?66.68,?-20.04,?13.6
A388790,?라이콤,"?3,360",?1.82,,?-27.51,?25.27,?-10.9,?3.32
A294140,?레몬,"?3,115",?1.63,,?-63.7,?68.69,?-111.57,?5.65
A067730,?로지시스,"?2,790",?-1.24,,?3.03,?44.98,?1.5,?2.05
A000400,?롯데손해보험,"?2,100",?-1.41,,?19.72,?1081.55,?23.69,?0.59
A071840,?롯데하이마트,"?7,490",?0.00,,?-2.78,?89.69,?0.32,?0.19
A058470,?리노공업,"?205,000",?0.24,,?21.12,?4.63,?44.75,?5.52
A073570,?리튬포어스,"?1,590",?0.06,,?-120.58,?34.27,?-43.55,?1.73
A377450,?리파인,"?12,630",?0.08,,?14.55,?9.01,?33.92,?0.84
A195500,?마니커에프앤지,"?2,905",?-0.51,,?3.16,?59.83,?2.08,?0.73
A305090,?마이크로디지탈,"?10,600",?-0.28,,?8.34,?243.78,?8.12,?12.83
A424980,?마이크로투나노,"?6,980",?-3.86,,?-26.32,?59.99,?-134.17,?2.76
A001080,?만호제강,"?29,550",?-1.50,,?-22.06,?14.37,?-17.12,?0.99
A446540,?메가터치,"?3,270",?0.00,,?-0.24,?33.07,?-0.5,?2.12
A012690,?모나리자,"?3,075",?0.00,,?11.51,?19.39,?5,?1.18
A333050,?모코엠시스,"?1,314",?0.38,,?5.45,?42.11,?2.87,?1.55
A008420,?문배철강,"?2,350",?0.43,,?10.55,?25.95,?-2.1,?0.34
A007120,?미래아이앤지,?888,?0.68,,?-14.58,?45.27,?24.82,?0.63
A134380,?미원화학,"?79,500",?0.38,,?15.74,?14.04,?10.71,?1
A418470,?밀리의서재,"?13,790",?0.36,,?44.55,?36.4,?18.39,?2.51
A314930,?바이오다인,"?16,590",?0.00,,?-2.27,?1.39,?-50.16,?7.46
A086820,?바이오솔루션,"?22,300",?-3.04,,?-2.91,?119.03,?-40.38,?3.74
A251120,?바이오에프디엔씨,"?14,120",?0.21,,?10.01,?7.16,?32.29,?1.99
A199730,?바이오인프라,"?6,810",?2.41,,?7.72,?38.35,?4.33,?1.71
A003610,?방림,"?4,110",?-2.03,,?0.41,?22.12,?-2.96,?0.65
A424760,?벨로크,?942,?10.05,,?-24.14,?42.3,?-1.39,?1.13
A002760,?보락,"?1,122",?0.54,,?1.77,?18.76,?1.08,?1.61
A006910,?보성파워텍,"?2,625",?0.19,,?5.26,?13.88,?4.27,?1.88
A026940,?부국철강,"?2,395",?-0.21,,?2.8,?17.84,?1.26,?0.64
A005030,?부산주공,?486,?0.00,,?-24.58,?1094.5,?0.15,?1.92
A064480,?브리지텍,"?5,670",?-1.05,,?6.99,?46.22,?7.77,?1.58
A419540,?비스토스,"?1,745",?0.98,,?4.68,?16.15,?1.33,?2.7
A413640,?비아이매트릭스,"?8,160",?-1.09,,?-8.79,?51.45,?-10.44,?2.43
A335890,?비올,"?8,160",?1.37,,?44.89,?11.83,?52.48,?8.25
A050090,?비케이홀딩스,?742,?0.82,,?-22.41,?26.84,?-6.05,?1.19
A210120,?빅텐츠,"?21,600",?0.00,,?-1.4,?24.94,?-3.11,?1.89
A008040,?사조동아원,?964,?-0.52,,?4.53,?84.97,?5.69,?0.56
A006090,?사조오양,"?8,310",?-0.12,,?9.51,?56.82,?4.16,?0.37
A001360,?삼성제약,"?1,582",?-1.06,,?-27.54,?20.49,?-34.72,?1.85
A068290,?삼성출판사,"?15,140",?-0.72,,?5.12,?18.32,?-3.14,?1.2
A361670,?삼영에스앤씨,"?5,080",?0.20,,?-11.4,?13.14,?-30.38,?1.23
A065570,?삼영이엔씨,"?1,500",?-7.52,,?-45.83,?118.25,?-18.37,?1.08
A023000,?삼원강재,"?2,365",?-0.42,,?7.02,?25.25,?4.6,?0.5
A032280,?삼일,"?2,770",?-1.60,,?4.61,?70.94,?1.73,?0.5
A002290,?삼일기업공사,"?3,780",?-1.18,,?5.99,?17.85,?3.95,?0.78
A009770,?삼정펄프,"?25,700",?-0.58,,?6.39,?8.27,?4.14,?0.28
A005500,?삼진제약,"?17,900",?-0.44,,?6.99,?58.24,?7.01,?1.04
A017480,?삼현철강,"?4,520",?0.22,,?5.43,?13.8,?3.71,?0.41
A107600,?새빗켐,"?17,870",?-1.27,,?-1.86,?56.33,?-10.66,?5.33
A411080,?샌즈랩,"?7,520",?-4.57,,?2.06,?14.14,?-7.54,?2.91
A252990,?샘씨엔에스,"?5,170",?8.27,,?-1.22,?87.89,?-9.41,?2.67
A294630,?서남,"?3,535",?-4.33,,?-118.97,?40.13,?-48.41,?9.34
A100660,?서암기계공업,"?3,795",?0.66,,?2.97,?15.39,?1.34,?0.87
A004410,?서울식품,?151,?-0.66,,?-2.08,?164.98,?0.91,?2.71
A018680,?서울제약,"?3,550",?0.28,,?9.51,?64.16,?2.31,?1.16
A189860,?서전기전,"?4,045",?1.25,,?-11.61,?79.89,?-7.99,?1.39
A067370,?선바이오,"?7,150",?0.42,,?17.74,?69.59,?42.24,?4.91
A002420,?세기상사,"?5,150",?2.39,,?-5.81,?88.5,?-2.6,?1.27
A188260,?세니젠,"?3,965",?9.53,,?-1860.17,?54.67,?-28.36,?1.9
A340440,?세림B&G,"?1,187",?-1.00,,?12.24,?47.04,?7.38,?1.62
A017510,?세명전기,"?4,925",?2.71,,?1.75,?11.16,?11.42,?0.57
A396300,?세아메카닉스,"?2,525",?0.80,,?9.48,?45.09,?2.3,?1.54
A306200,?세아제강,"?118,500",?-1.25,,?20.68,?54.01,?12.46,?0.39
A024830,?세원물산,"?6,150",?1.82,,?4.24,?29.64,?3.06,?0.15
A067830,?세이브존I&C,"?2,015",?-0.98,,?2.9,?23.28,?8.92,?0.2
A252500,?세화피앤씨,?864,?0.00,,?7.25,?10.16,?4.75,?0.97
A068760,?셀트리온제약,"?57,600",?0.52,,?5.8,?70.35,?9.28,?9.3
A290690,?소룩스,"?8,000",?-3.73,,?-12.66,?156.59,?0.86,?9.43
A050960,?수산아이앤티,"?16,460",?0.73,,?6.74,?15.49,?27.07,?0.82
A330730,?스톤브릿지벤처스,"?3,690",?-1.34,,?7.08,?10.72,?33.89,?1.2
A049830,?승일,"?7,760",?-1.77,,?0.29,?19.04,?0.42,?0.43
A429270,?시지트로닉스,"?5,210",?-6.96,,?-27.13,?36.48,?-43.49,?1.79
A131090,?시큐브,?920,?-4.37,,?13.36,?9.07,?30.83,?0.92
A232830,?시큐센,"?2,575",?-8.53,,?-9.02,?57.85,?-7.91,?4.33
A001000,?신라섬유,"?1,013",?0.20,,?-4.46,?110.18,?10.37,?2.7
A290560,?신시웨이,"?6,400",?-2.29,,?-0.12,?20.3,?14.66,?2.22
A017000,?신원종합개발,"?3,000",?0.00,,?8.45,?151.26,?1.01,?0.4
A002700,?신일전자,"?1,420",?0.35,,?1.29,?53.36,?1.09,?1.6
A012790,?신일제약,"?6,680",?0.00,,?10.57,?13.02,?15.7,?0.68
A004770,?써니전자,"?2,145",?-1.38,,?5.01,?1.84,?7.07,?1.07
A222420,?쎄노텍,?650,?-0.31,,?-14.26,?161.13,?-3.4,?1.97
A088280,?쏘닉스,"?2,845",?-10.82,,?-15.21,?32.32,?-37.39,?1.77
A101240,?씨큐브,"?3,995",?-0.75,,?4.83,?19.6,?9.84,?0.65
A123860,?아나패스,"?21,550",?-1.15,,?5.85,?107.91,?6.25,?4.83
A357580,?아모센스,"?5,450",?0.00,,?-3.84,?205.02,?0.91,?3.59
A149950,?아바텍,"?8,940",?-1.65,,?3.44,?5.48,?2.9,?1.46
A050860,?아세아텍,"?2,045",?-1.21,,?3.52,?49.84,?5.16,?0.4
A246720,?아스타,"?4,715",?2.06,,?-41.95,?57.27,?-86.92,?13.26
A267850,?아시아나IDT,"?12,190",?-0.73,,?6.75,?35.15,?4.84,?1.31
A154030,?아시아종묘,"?1,958",?0.93,,?-2.82,?80.79,?-4.57,?1.27
A214430,?아이쓰리시스템,"?47,450",?0.85,,?14.91,?46.08,?10.04,?2.41
A059100,?아이컴포넌트,"?5,400",?5.06,,?-7.57,?60.52,?-7.86,?1.46
A032080,?아즈텍WB,"?1,295",?-1.52,,?-1.21,?14.95,?-0.2,?0.33
A059120,?아진엑스텍,"?7,300",?1.25,,?1.14,?11.44,?-3.67,?2.09
A065660,?안트로젠,"?19,580",?1.45,,?-2.41,?15.44,?-78.06,?1.28
A297570,?알로이스,?775,?2.24,,?13.61,?43.58,?15.99,?1.28
A260660,?알리코제약,"?3,710",?1.23,,?3.45,?94.75,?1.64,?0.95
A314140,?알피바이오,"?5,350",?-0.19,,?5.61,?61.77,?4.38,?0.73
A196300,?애니젠,"?12,410",?6.52,,?-75.93,?99.57,?-119.71,?8.3
A129890,?앱코,?978,?-0.61,,?3.17,?65.29,?2.18,?0.72
A174900,?앱클론,"?14,690",?1.17,,?-40,?66.78,?-373.24,?9.15
A030960,?양지사,"?9,860",?-1.40,,?2.38,?4.35,?0.27,?0.75
A121890,?에스디시스템,"?1,404",?0.29,,?24.65,?21.57,?4.82,?2
A389500,?에스비비테크,"?23,500",?4.44,,?-65.4,?369.7,?-108.53,?20.98
A298060,?에스씨엠생명과학,"?1,888",?1.61,,?-106.53,?24.08,?-1868.29,?3.78
A065420,?에스아이리소스,?230,?-3.77,,?-67.57,?36.9,?-122.05,?1.97
A103230,?에스앤더블류,"?3,480",?0.14,,?7.88,?46.97,?7.41,?0.64
A260970,?에스앤디,"?44,100",?9.43,,?14.24,?19.73,?14.59,?0.8
A246250,?에스엘에스바이오,"?2,065",?-2.36,,?14.22,?32.46,?11.43,?2.94
A365330,?에스와이스틸텍,"?8,360",?-0.71,,?31.57,?72.92,?12.19,?2.71
A043340,?에쎈테크,?580,?2.11,,?-36.42,?181.67,?-15.15,?2.47
A298690,?에어부산,"?2,260",?-1.53,,?66.45,?626.97,?17.94,?1.9
A453860,?에이에스텍,"?20,650",?-0.72,,?26.95,?49.23,?19.37,?4.23
A312610,?에이에프더블류,"?1,165",?0.09,,?-4.69,?4.48,?-59.85,?0.9
A021080,?에이티넘인베스트,"?2,230",?-0.22,,?11.66,?25.62,?18.25,?0.93
A200470,?에이팩트,"?3,180",?19.10,,?-15.65,?113.61,?-24.41,?1.3
A450080,?에코프로머티,"?76,500",?4.08,,?0.91,?38.19,?0.92,?16.27
A356680,?엑스게이트,"?8,420",?-13.20,,?0.94,?23.8,?9.58,?4.3
A265740,?엔에프씨,"?5,030",?1.21,,?6.23,?32.58,?9.49,?1.29
