종목코드,종목명,전일종가,전일대비,목표주가,ROE [%],부채비율 [%],영업이익률 [%],PBR(FY0) [배]
A419080,?엔젯,"?8,740",?-0.11,,?0.66,?9.56,?-17.55,?3.52
A096870,?엘디티,"?2,640",?0.00,,?-0.92,?20.63,?-3.91,?1.31
A373170,?엠아이큐브솔루션,"?7,750",?0.00,,?17.69,?29.47,?7.27,?3.28
A179290,?엠아이텍,"?8,270",?-1.08,,?14.5,?6.35,?30.32,?2.35
A347890,?엠투아이,"?5,800",?-0.34,,?8.68,?6.31,?16.99,?1.72
A003520,?영진약품,"?2,140",?-0.23,,?-4.32,?152.81,?1.33,?4.34
A036560,?영풍정밀,"?12,620",?-1.10,,?8.63,?17.8,?15,?0.6
A012280,?영화금속,?906,?-0.55,,?11.57,?210.99,?3.21,?0.68
A002630,?오리엔트바이오,"?1,857",?-0.59,,?16.45,?13.97,?-2.31,?0.83
A417860,?오브젠,"?9,140",?-0.98,,?-130.18,?132.06,?-34.32,?10.42
A131030,?옵투스제약,"?6,550",?1.71,,?8.31,?11.16,?11.3,?0.61
A109080,?옵티시스,"?8,520",?-10.50,,?4.46,?10.77,?3.78,?1.04
A153710,?옵티팜,"?5,070",?2.42,,?-9,?56.2,?-15.14,?4.1
A338840,?와이바이오로직스,"?8,250",?1.73,,?-116.92,?29.41,?-291.53,?9.94
A112290,?와이씨켐,"?19,930",?19.27,,?-9.45,?97.68,?-12.57,?1.91
A273640,?와이엠텍,"?10,890",?0.55,,?11.25,?2.81,?17.09,?2.79
A066430,?와이오엠,?529,?-1.49,,?6.95,?29.19,?0.36,?0.63
A079000,?와토스코리아,"?5,210",?0.77,,?3.39,?5.22,?-0.51,?0.44
A103840,?우양,"?3,230",?-0.31,,?-9.56,?259.83,?0.68,?1.94
A215380,?우정바이오,"?1,922",?3.28,,?-19.55,?347.53,?-11.55,?1.31
A008290,?원풍물산,?480,?-0.62,,?-20.94,?193.47,?-6.62,?2.4
A330350,?위더스제약,"?7,160",?0.00,,?9.18,?44.86,?9.87,?1.42
A097800,?윈팩,?817,?3.29,,?-54.2,?219.98,?-26.52,?1.75
A335870,?윙스풋,"?1,413",?6.56,,?12.02,?45.24,?7.71,?0.92
A033270,?유나이티드제약,"?18,840",?-0.58,,?13.47,?23.81,?19.7,?1.08
A446070,?유니드비티플러스,"?3,640",?-0.55,,?0.45,?14.59,?-2.41,?0.39
A011330,?유니켐,"?1,460",?-0.54,,?-4.69,?50.8,?4.38,?1.4
A206650,?유바이오로직스,"?13,150",?4.86,,?-11.77,?44.83,?11.1,?3.75
A084440,?유비온,"?1,018",?-2.02,,?-36.41,?263.61,?-6.07,?3.49
A054930,?유신,"?23,850",?0.21,,?16.98,?86.63,?5.37,?0.78
A263770,?유에스티,"?1,903",?0.26,,?15.82,?27.78,?14.19,?0.91
A388720,?유일로보틱스,"?35,700",?5.00,,?-17.54,?145.99,?-23.79,?6.82
A056080,?유진로봇,"?7,240",?2.26,,?-12.48,?51.3,?-15.37,?10.85
A221800,?유투바이오,"?3,645",?-2.28,,?1.8,?29.5,?-4.35,?1.57
A003460,?유화증권,"?2,210",?0.00,,?1.46,?58.67,?-3.17,?0.33
A025820,?이구산업,"?4,140",?-0.24,,?0.52,?149.27,?2.36,?1.02
A044960,?이글벳,"?4,905",?-3.06,,?6.74,?28.97,?7.77,?1.47
A344860,?이노진,"?1,569",?5.51,,?12.26,?7.33,?12.14,?2.06
A053350,?이니텍,"?3,330",?-0.30,,?-0.26,?6.47,?-7.76,?0.53
A115610,?이미지스,"?3,855",?14.39,,?-54.91,?255.49,?-14.37,?10.07
A086890,?이수앱지스,"?4,815",?1.80,,?5.1,?167.84,?7.16,?2.71
A015020,?이스타코,"?1,690",?-6.47,,?-6.66,?87.59,?-12.52,?0.71
A067010,?이씨에스,"?3,160",?0.48,,?4.75,?57.18,?1.61,?0.78
A088290,?이원컴포텍,"?1,046",?-1.41,,?-4.84,?60.31,?1.87,?1.11
A084680,?이월드,"?1,534",?-0.90,,?-3.92,?79.22,?6.87,?1.04
A134060,?이퓨쳐,"?4,030",?0.00,,?6.39,?21.12,?9.53,?0.98
A001840,?이화공영,"?2,900",?1.75,,?-2.93,?126.08,?-0.72,?1.38
A352940,?인바이오,"?2,065",?-0.24,,?-14.45,?62.84,?-9.86,?0.94
A389470,?인벤티지랩,"?20,300",?0.74,,?-154.94,?924.4,?-2425.13,?34.67
A034590,?인천도시가스,"?24,550",?-0.20,,?8.51,?109.82,?2.11,?0.51
A083640,?인콘,?315,?0.64,,?-33.15,?11.09,?4.03,?0.48
A017250,?인터엠,"?1,098",?-2.49,,?5.83,?113.16,?7.3,?0.52
A003120,?일성아이에스,"?16,400",?-2.79,,?-5.04,?9.52,?-10.24,?0.64
A068330,?일신바이오,"?1,112",?-0.27,,?11.24,?6.23,?37.81,?0.96
A007110,?일신석재,"?2,310",?2.44,,?2.96,?72.55,?4.55,?1.47
A271940,?일진하이솔루스,"?16,970",?0.18,,?0.45,?7.11,?-12.45,?3.03
A389020,?자람테크놀로지,"?47,600",?0.42,,?-4.67,?6.16,?-18.42,?4.96
A234920,?자이글,"?4,130",?-2.82,,?-28.37,?65.08,?-209.14,?2.86
A110020,?전진바이오팜,"?2,625",?-2.05,,?-81.59,?184.64,?-7.94,?9.66
A361390,?제노코,"?15,170",?1.61,,?4.82,?90.15,?2.09,?3.59
A147830,?제룡산업,"?5,750",?1.59,,?9.73,?6.97,?13.6,?0.91
A033100,?제룡전기,"?49,000",?1.34,,?57.64,?27.14,?38.14,?2.58
A026040,?제이에스티나,"?2,310",?-3.55,,?1.76,?26.27,?-0.77,?0.7
A126880,?제이엔케이글로벌,"?3,730",?-0.53,,?3.33,?156.51,?2.48,?1.08
A418550,?제이오,"?15,070",?-0.59,,?18,?45.94,?10.5,?6.4
A004700,?조광피혁,"?51,600",?-0.58,,?2.23,?16.05,?5.01,?0.73
A001550,?조비,"?10,970",?1.29,,?-15.89,?126.81,?-4.87,?1.39
A120030,?조선선재,"?95,700",?0.00,,?9.22,?6.36,?15.88,?0.74
A018470,?조일알미늄,"?1,471",?0.55,,?-0.07,?104.25,?1.82,?1.38
A063160,?종근당바이오,"?22,950",?2.23,,?-17.87,?138.8,?-12.57,?1.06
A072020,?중앙백신,"?10,170",?-0.88,,?6.15,?19.83,?16.7,?1.07
A303030,?지니틱스,"?1,150",?4.93,,?-30.88,?76.13,?-18.29,?3.51
A358570,?지아이이노베이션,"?9,250",?-3.44,,?-66.32,?13.44,?-1002.18,?7.42
A053050,?지에스이,"?3,350",?0.30,,?6.17,?126.11,?2.6,?1.08
A088790,?진도,"?1,823",?2.53,,?4.15,?15.62,?6.67,?0.24
A109820,?진매트릭스,"?3,725",?-2.10,,?-3.78,?35.45,?-25.96,?2.74
A007370,?진양제약,"?7,880",?-0.63,,?15.15,?33.85,?9.65,?0.78
A051630,?진양화학,"?3,515",?2.03,,?-6.45,?53.24,?-7.59,?1.46
A272450,?진에어,"?9,890",?-0.90,"?15,000",?112.52,?566.02,?14.26,?4.03
A002780,?진흥기업,?826,?-0.24,,?18.4,?114.39,?6.81,?0.63
A261780,?차백신연구소,"?3,515",?-0.99,,?-5.09,?27.39,?-2182.53,?4.26
A000650,?천일고속,"?36,000",?0.70,,?-21.08,?187.23,?-11.7,?3.54
A323410,?카카오뱅크,"?21,650",?0.00,"?29,500",?12,?1581.32,?46.72,?4.44
A006380,?카프로,"?3,660",?0.00,,?-3002.99,?-1029.21,?-52.22,?-1.47
A313760,?캐리,"?3,570",?-3.64,,?-82.18,?104.06,?-79.89,?2.83
A452300,?캡스톤파트너스,"?2,835",?-0.35,,?-16.54,?16.79,?-25.58,?2.35
A307930,?컴퍼니케이,"?5,030",?-0.20,,?-7.65,?7.54,?-31.25,?1.45
A115500,?케이씨에스,"?11,340",?-10.85,,?14.69,?36.6,?6.61,?4.27
A281820,?케이씨텍,"?32,600",?0.62,,?7.22,?10.46,?11.4,?1.21
A089150,?케이씨티,"?2,540",?-1.36,,?3.36,?55.62,?13.43,?1.45
A073010,?케이에스피,"?4,560",?-1.72,,?31.81,?62.82,?14.5,?2.34
A225430,?케이엠제약,?629,?-0.79,,?-3.68,?42.5,?-6.14,?0.77
A381970,?케이카,"?12,700",?0.47,,?11.8,?135.88,?2.88,?2.4
A036030,?케이티알파,"?3,590",?-0.28,,?6.92,?76.77,?2.86,?1.2
A054410,?케이피티유,"?3,250",?1.56,,?6.55,?95.23,?2.43,?0.61
A220260,?켐트로스,"?4,830",?0.21,,?4.65,?58.63,?7.23,?3.08
A402030,?코난테크놀로지,"?21,350",?-3.61,,?-27.31,?53.05,?-45.01,?11.85
A391710,?코닉오토메이션,"?1,601",?-0.12,,?9.63,?62.93,?6.74,?4.12
A190650,?코리아에셋투자증권,"?5,580",?0.36,,?6.41,?219.74,?14.23,?0.36
A005070,?코스모신소재,"?57,600",?-0.69,,?7.41,?40.5,?5.13,?10
A355150,?코스텍시스,"?5,650",?4.63,,?-64.48,?46.14,?-11.43,?3.24
A029960,?코엔텍,"?8,950",?0.22,,?19.79,?23.16,?43.66,?1.81
A950160,?코오롱티슈진,"?29,700",?4.58,,?-16.69,?17.35,?-553.26,?5.7
A448710,?코츠테크놀로지,"?14,810",?-2.18,,?26.63,?76.71,?17.16,?1.88
A015710,?코콤,"?4,610",?0.00,,?2.49,?15.42,?1.9,?0.65
A432720,?퀄리타스반도체,"?9,960",?-1.87,,?-68.32,?46.85,?-103.82,?15.23
A365270,?큐라클,"?6,220",?1.63,,?-26.32,?66.69,?-102.08,?3.85
A348080,?큐라티스,?605,?0.33,,?-231.23,?72.29,?-1674.04,?2.39
A060280,?큐렉소,"?7,730",?5.17,,?-5.33,?6.91,?1.56,?7.59
A016600,?큐캐피탈,?274,?-0.72,,?5.38,?25.55,?41.79,?0.46
A264900,?크라운제과,"?7,870",?-0.13,,?11.81,?65.32,?6.54,?0.53
A036170,?클라우드에어,?880,?-1.35,,?7.15,?2.01,?0.1,?0.45
A054780,?키이스트,"?4,830",?0.00,,?-9.16,?41.9,?-2.84,?2.46
A219130,?타이거일렉,"?14,750",?0.27,,?-4.73,?34.75,?-6.33,?2.39
A360070,?탑머티리얼,"?29,450",?1.73,,?13.95,?30.63,?11.28,?3.1
A044490,?태웅,"?11,400",?-1.13,,?6.87,?45.04,?8.91,?0.66
A001420,?태원물산,"?3,665",?-0.54,,?-0.28,?29.1,?-8.8,?1.26
A045340,?토탈소프트,"?9,330",?0.00,,?18.58,?60.05,?22.46,?1.73
A417790,?트루엔,"?9,950",?-1.00,,?15.59,?6.72,?24.14,?1.41
A064760,?티씨케이,"?73,100",?-1.88,,?14,?8.12,?29.43,?2.84
A246710,?티앤알바이오팹,"?4,220",?-0.35,,?-38.09,?219.95,?-244.73,?6.16
A131100,?티엔엔터테인먼트,"?1,320",?-1.79,,?-25.5,?94.91,?9,?1.08
A004870,?티웨이홀딩스,?723,?-2.30,,?2.75,?29.3,?-38.67,?0.31
A104480,?티케이케미칼,"?1,663",?-2.18,,?-0.94,?44.54,?-7.69,?0.17
A081150,?티플랙스,"?3,230",?3.69,,?-1.41,?49.05,?-0.61,?0.5
A005690,?파미셀,"?9,450",?10.53,,?4.56,?15.08,?2.3,?4.52
A037070,?파세코,"?5,110",?0.59,,?0.74,?29.92,?-0.84,?1.94
A054300,?팬스타엔터프라이즈,?495,?0.61,,?0.55,?81.77,?2.36,?0.89
A222110,?팬젠,"?5,850",?2.27,,?-30.14,?65.06,?-57.76,?5.85
A010820,?퍼스텍,"?3,120",?0.48,,?7.77,?325.23,?1.45,?2.53
A087010,?펩트론,"?98,600",?-1.30,,?-35.68,?45.31,?-475.3,?23.05
A119500,?포메탈,"?3,590",?7.81,,?3.92,?33.17,?3.01,?0.91
A009520,?포스코엠텍,"?12,820",?-0.08,,?4.23,?33.84,?1.31,?10.56
A331380,?포커스에이치엔에스,"?2,025",?0.75,,?11.31,?60.09,?4.45,?1.74
A041910,?폴라리스AI파마,"?5,720",?-3.05,,?3.3,?5.42,?8.32,?0.7
A007330,?푸른저축은행,"?8,360",?-0.12,,?5.05,?354.45,?10.53,?0.4
A093380,?풍강,"?2,405",?0.42,,?-1.37,?29.56,?1.24,?0.48
A370090,?퓨런티어,"?28,000",?0.18,,?17.2,?22.54,?15.39,?5.57
A445180,?퓨릿,"?6,150",?3.54,,?19.82,?19.13,?10.66,?2.2
A334970,?프레스티지바이오로직스,"?5,140",?0.39,,?-34.26,?303.75,?-1541.23,?3.42
A303360,?프로티아,"?2,955",?-1.50,,?2.34,?6.84,?1.99,?1.79
A367000,?플래티어,"?4,125",?-1.20,,?-7.23,?26.49,?-13.64,?1.62
A237820,?플레이디,"?5,910",?-0.67,,?3.6,?66.72,?6.79,?1.03
A023770,?플레이위드,"?3,380",?-0.29,,?-21.71,?67.5,?-23.28,?1.89
A033790,?피노,"?5,190",?-2.08,,?-8.62,?11.25,?-30.49,?1.17
A032580,?피델릭스,"?1,268",?-0.16,,?2.14,?14.94,?1.35,?1.08
A051380,?피씨디렉트,"?2,680",?-1.29,,?1.75,?113.49,?1.08,?1.59
A237750,?피앤씨테크,"?4,175",?0.24,,?5.19,?31.04,?13.13,?0.51
A239890,?피엔에이치테크,"?8,710",?1.16,,?14.35,?42.49,?16.19,?4.84
A257370,?피엔티엠에스,"?3,670",?-0.68,,?-12.39,?110.25,?-4.24,?4.14
A147760,?피엠티,"?3,060",?-3.62,,?-11.45,?50.91,?-15.94,?1.23
A006140,?피제이전자,"?4,865",?0.00,,?4.97,?49.04,?4.44,?0.8
A376180,?피코그램,"?2,440",?0.00,,?13.28,?92.29,?5.51,?2.78
A087600,?픽셀플러스,"?6,430",?-1.08,,?-0.51,?25.9,?-12.4,?0.55
A291810,?핀텔,"?1,911",?1.65,,?-6.06,?25,?-20.99,?2.18
A417180,?핑거스토리,"?2,570",?-0.77,,?9.06,?40.36,?7.5,?2.26
A293480,?하나제약,"?10,780",?-0.92,,?8.17,?25.33,?12.04,?0.86
A101670,?하이드로리튬,"?2,040",?-0.49,,?-65.4,?48.2,?-156.73,?4.31
A365590,?하이딥,?710,?0.85,,?-55.8,?69.39,?-82.17,?13.43
A106190,?하이텍팜,"?15,080",?-0.33,,?7.81,?26.23,?13.14,?0.93
A019490,?하이트론,"?3,270",?5.31,,?-136.62,?289.85,?-119,?4.27
A066130,?하츠,"?5,540",?-1.25,,?6.04,?41.53,?4.06,?0.69
A002960,?한국쉘석유,"?314,500",?-0.32,,?31.27,?49.32,?13.2,?2.33
A101680,?한국정밀기계,"?2,750",?-2.31,,?-17.37,?116.95,?-16.04,?0.52
A025890,?한국주강,"?1,895",?-1.56,,?7.95,?33.98,?4.5,?1.01
A104700,?한국철강,"?8,190",?0.49,,?8.26,?14.17,?9.56,?0.32
A062970,?한국첨단소재,"?8,060",?-10.54,,?-66.67,?233.99,?-20.97,?2.43
A007280,?한국특강,"?1,691",?0.06,,?13.2,?147.68,?5.7,?0.48
A032300,?한국파마,"?16,040",?-0.62,,?0.13,?76.87,?7.53,?3.76
A037230,?한국팩키지,"?1,799",?-0.33,,?4.68,?111.03,?3.75,?0.55
A003350,?한국화장품제조,"?52,800",?1.93,,?14.58,?69.46,?8.25,?1.96
A052600,?한네트,"?4,740",?0.85,,?6.81,?37.02,?13.39,?1.58
A011500,?한농화성,"?14,850",?-0.13,,?7.87,?46,?-1.14,?1.51
A256150,?한독크린텍,"?6,460",?0.16,,?9.67,?10.76,?8,?1.04
A452280,?한선엔지니어링,"?6,810",?1.49,,?12.04,?31.36,?12.97,?2.87
A003680,?한성기업,"?5,140",?-0.19,,?2.36,?349.01,?2.52,?0.64
A042520,?한스바이오메드,"?8,900",?0.11,,?-12.45,?81.33,?0.77,?1.83
A001750,?한양증권,"?11,520",?-0.60,,?7.4,?256.85,?30.11,?0.25
A320000,?한울반도체,"?3,090",?15.30,,?6.64,?60.14,?2.46,?1.61
A006390,?한일현대시멘트,"?13,600",?-0.22,,?9.29,?114.41,?9.51,?0.77
A079170,?한창산업,"?6,820",?0.00,,?2.52,?38.39,?2.34,?0.69
A009460,?한창제지,?741,?-3.64,,?-17.37,?217.34,?-4.16,?0.61
A082740,?한화엔진,"?21,950",?0.46,,?-0.19,?407.19,?1.02,?3.12
A059270,?해성에어로보틱스,"?6,520",?5.84,,?-1.93,?9.44,?-10.93,?2.11
A004310,?현대약품,"?3,705",?0.00,,?7.15,?82.64,?3.83,?1.2
A039010,?현대에이치티,"?6,240",?-1.11,,?-1.41,?42.4,?-0.62,?0.53
A138360,?협진,?625,?0.32,,?-4.91,?40.59,?-22.35,?0.98
A011080,?형지I&C,"?1,280",?-4.55,,?6.28,?99.89,?1,?0.77
A003010,?혜인,"?5,240",?2.54,,?6.64,?121.2,?3.31,?0.59
A126640,?화신정공,"?1,469",?-2.00,,?8.22,?66.96,?2.42,?0.52
A061250,?화일약품,"?1,335",?-1.48,,?2.21,?6.62,?1.67,?0.82
A010660,?화천기계,"?2,740",?0.37,,?0.58,?21.78,?-1.88,?0.62
A005870,?휴니드,"?8,100",?0.37,,?11.69,?85.26,?7.59,?0.51
A078590,?휴림에이텍,?586,?-1.18,,?21,?24.81,?7.56,?1.49
A200670,?휴메딕스,"?39,900",?-0.75,,?14.72,?11.06,?24.5,?1.68
A024060,?흥구석유,"?13,310",?0.00,,?1.42,?16,?0.07,?1.5
A000540,?흥국화재,"?3,425",?0.74,,?15.99,?784.23,?16.15,?0.15
